Date	Open	High	Low	Close*	Adj Close**	Volume
Jun 24, 2019	57.72	59.93	56.75	58.47	58.47	3,044,627
Jun 17, 2019	52.50	57.98	51.50	57.43	57.43	2,232,907
Jun 10, 2019	54.24	54.84	50.72	52.51	52.51	3,635,444
Jun 03, 2019	53.42	54.63	50.60	53.99	53.99	4,377,319
May 27, 2019	58.94	59.70	53.05	53.50	53.50	4,019,051
May 20, 2019	63.53	63.81	57.33	58.63	58.63	3,406,447
May 13, 2019	61.65	63.64	60.64	62.76	62.76	3,239,256
May 06, 2019	61.43	62.95	60.04	61.66	61.66	3,959,466
Apr 29, 2019	62.95	64.75	60.95	61.94	61.94	3,642,969
Apr 22, 2019	64.00	66.60	62.28	63.30	63.30	3,746,348
Apr 15, 2019	63.76	64.61	62.99	64.00	64.00	1,486,941
Apr 08, 2019	63.33	64.79	63.13	63.89	63.89	3,794,752
Apr 01, 2019	60.24	63.34	60.13	63.08	63.08	3,635,542
Mar 25, 2019	58.98	60.73	58.17	60.14	60.14	3,541,305
Mar 18, 2019	58.45	60.39	58.05	59.04	59.04	2,452,625
Mar 11, 2019	56.07	58.95	55.96	58.52	58.52	2,935,567
Mar 04, 2019	55.83	57.19	54.52	56.07	56.07	3,101,654
Feb 25, 2019	57.17	57.88	55.02	55.80	55.80	3,020,022
Feb 18, 2019	55.78	57.81	55.29	57.26	57.26	1,898,480
Feb 11, 2019	52.66	55.87	51.23	55.59	55.59	3,065,559
Feb 04, 2019	55.32	55.75	51.80	52.72	52.72	3,208,961
Jan 28, 2019	53.56	55.66	51.33	55.26	55.26	3,450,722
Jan 21, 2019	53.73	54.24	51.80	53.69	53.69	2,961,824
Jan 14, 2019	51.73	53.92	50.38	53.80	53.80	2,631,551
Jan 07, 2019	48.30	53.31	48.11	51.59	51.59	4,111,963
Dec 31, 2018	45.22	49.22	44.35	47.96	47.96	2,933,445
Dec 24, 2018	45.45	47.00	42.36	45.33	45.33	2,344,242
Dec 17, 2018	51.25	51.87	45.13	45.59	45.59	2,637,212
Dec 10, 2018	52.03	53.27	50.35	51.20	51.20	3,389,763
Dec 03, 2018	52.45	54.55	50.08	52.61	52.61	4,096,037
Nov 26, 2018	50.62	52.56	49.41	50.93	50.93	3,868,241
Nov 19, 2018	56.72	57.44	50.15	50.42	50.42	3,431,748
Nov 12, 2018	60.70	61.28	54.75	56.46	56.46	3,162,058
Nov 05, 2018	62.99	64.14	59.26	60.19	60.19	3,823,272
